# vim:ft=plumed

LOAD FILE=./pytorch_model_bias.cpp
#LOAD FILE=./pytorch_model_bias.so

MOLINFO STRUCTURE=../input.ala2.pdb

phi: TORSION ATOMS=5,7,9,15
psi: TORSION ATOMS=7,9,15,17
theta: TORSION ATOMS=6,5,7,9

ene: ENERGY

x1: DISTANCE ATOMS=2,5
x2: DISTANCE ATOMS=2,6
x3: DISTANCE ATOMS=2,7
x4: DISTANCE ATOMS=2,9
x5: DISTANCE ATOMS=2,11
x6: DISTANCE ATOMS=2,15
x7: DISTANCE ATOMS=2,16
x8: DISTANCE ATOMS=2,17
x9: DISTANCE ATOMS=2,19
x10: DISTANCE ATOMS=5,6
x11: DISTANCE ATOMS=5,7
x12: DISTANCE ATOMS=5,9
x13: DISTANCE ATOMS=5,11
x14: DISTANCE ATOMS=5,15
x15: DISTANCE ATOMS=5,16
x16: DISTANCE ATOMS=5,17
x17: DISTANCE ATOMS=5,19
x18: DISTANCE ATOMS=6,7
x19: DISTANCE ATOMS=6,9
x20: DISTANCE ATOMS=6,11
x21: DISTANCE ATOMS=6,15
x22: DISTANCE ATOMS=6,16
x23: DISTANCE ATOMS=6,17
x24: DISTANCE ATOMS=6,19
x25: DISTANCE ATOMS=7,9
x26: DISTANCE ATOMS=7,11
x27: DISTANCE ATOMS=7,15
x28: DISTANCE ATOMS=7,16
x29: DISTANCE ATOMS=7,17
x30: DISTANCE ATOMS=7,19
x31: DISTANCE ATOMS=9,11
x32: DISTANCE ATOMS=9,15
x33: DISTANCE ATOMS=9,16
x34: DISTANCE ATOMS=9,17
x35: DISTANCE ATOMS=9,19
x36: DISTANCE ATOMS=11,15
x37: DISTANCE ATOMS=11,16
x38: DISTANCE ATOMS=11,17
x39: DISTANCE ATOMS=11,19
x40: DISTANCE ATOMS=15,16
x41: DISTANCE ATOMS=15,17
x42: DISTANCE ATOMS=15,19
x43: DISTANCE ATOMS=16,17
x44: DISTANCE ATOMS=16,19
x45: DISTANCE ATOMS=17,19

### Define positions
p1: POSITION ATOM=2 SCALED_COMPONENTS
p2: POSITION ATOM=5 SCALED_COMPONENTS
p3: POSITION ATOM=6 SCALED_COMPONENTS
p4: POSITION ATOM=7 SCALED_COMPONENTS
p5: POSITION ATOM=9 SCALED_COMPONENTS
p6: POSITION ATOM=11 SCALED_COMPONENTS
p7: POSITION ATOM=15 SCALED_COMPONENTS
p8: POSITION ATOM=16 SCALED_COMPONENTS
p9: POSITION ATOM=17 SCALED_COMPONENTS
p10: POSITION ATOM=19 SCALED_COMPONENTS

cell: CELL


sinphi: MATHEVAL ARG=phi FUNC=sin(x) PERIODIC=NO
cosphi: MATHEVAL ARG=phi FUNC=cos(x) PERIODIC=NO
sinpsi: MATHEVAL ARG=psi FUNC=sin(x) PERIODIC=NO
cospsi: MATHEVAL ARG=psi FUNC=cos(x) PERIODIC=NO
sintheta: MATHEVAL ARG=theta FUNC=sin(x) PERIODIC=NO
costheta: MATHEVAL ARG=theta FUNC=cos(x) PERIODIC=NO

#Warning: In this stage the bias interface was slightly different to the final version.(But the behaviors are same.) In order to remain consistent with the data we provide, here we use the old interface.
q: PYTORCH_MODEL_BIAS FILE=../../models/model_phipsitheta.pt ARG=sinphi,cosphi,sinpsi,cospsi,sintheta,costheta ALPHA=-2

potential: BIASVALUE ARG=q.bias-0



PRINT STRIDE=200 ARG=* FILE=COLVAR

